

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 21:22:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   908  0096                     	;# 
   909  0097                     	;# 
   910  0098                     	;# 
   911  0099                     	;# 
   912  009A                     	;# 
   913  009B                     	;# 
   914  009B                     	;# 
   915  009C                     	;# 
   916  009D                     	;# 
   917  009E                     	;# 
   918  010C                     	;# 
   919  010D                     	;# 
   920  0111                     	;# 
   921  0112                     	;# 
   922  0113                     	;# 
   923  0114                     	;# 
   924  0115                     	;# 
   925  0116                     	;# 
   926  0117                     	;# 
   927  0118                     	;# 
   928  0119                     	;# 
   929  011A                     	;# 
   930  011B                     	;# 
   931  011D                     	;# 
   932  011E                     	;# 
   933  018C                     	;# 
   934  018D                     	;# 
   935  0191                     	;# 
   936  0191                     	;# 
   937  0192                     	;# 
   938  0193                     	;# 
   939  0193                     	;# 
   940  0193                     	;# 
   941  0194                     	;# 
   942  0195                     	;# 
   943  0196                     	;# 
   944  0199                     	;# 
   945  019A                     	;# 
   946  019B                     	;# 
   947  019B                     	;# 
   948  019B                     	;# 
   949  019B                     	;# 
   950  019C                     	;# 
   951  019C                     	;# 
   952  019D                     	;# 
   953  019E                     	;# 
   954  019F                     	;# 
   955  020C                     	;# 
   956  020D                     	;# 
   957  0211                     	;# 
   958  0211                     	;# 
   959  0212                     	;# 
   960  0212                     	;# 
   961  0213                     	;# 
   962  0213                     	;# 
   963  0214                     	;# 
   964  0214                     	;# 
   965  0215                     	;# 
   966  0215                     	;# 
   967  0215                     	;# 
   968  0216                     	;# 
   969  0216                     	;# 
   970  0217                     	;# 
   971  0217                     	;# 
   972  0219                     	;# 
   973  021A                     	;# 
   974  021B                     	;# 
   975  021C                     	;# 
   976  021D                     	;# 
   977  021E                     	;# 
   978  021F                     	;# 
   979  0291                     	;# 
   980  0291                     	;# 
   981  0292                     	;# 
   982  0293                     	;# 
   983  0294                     	;# 
   984  0295                     	;# 
   985  0295                     	;# 
   986  0296                     	;# 
   987  0298                     	;# 
   988  0298                     	;# 
   989  0299                     	;# 
   990  029A                     	;# 
   991  029B                     	;# 
   992  029C                     	;# 
   993  029C                     	;# 
   994  029D                     	;# 
   995  029E                     	;# 
   996  029E                     	;# 
   997  0311                     	;# 
   998  0311                     	;# 
   999  0312                     	;# 
  1000  0313                     	;# 
  1001  0318                     	;# 
  1002  0318                     	;# 
  1003  0319                     	;# 
  1004  031A                     	;# 
  1005  0394                     	;# 
  1006  0395                     	;# 
  1007  0396                     	;# 
  1008  039A                     	;# 
  1009  039C                     	;# 
  1010  039D                     	;# 
  1011  039E                     	;# 
  1012  039F                     	;# 
  1013  0415                     	;# 
  1014  0416                     	;# 
  1015  0417                     	;# 
  1016  041C                     	;# 
  1017  041D                     	;# 
  1018  041E                     	;# 
  1019  0FE4                     	;# 
  1020  0FE5                     	;# 
  1021  0FE6                     	;# 
  1022  0FE7                     	;# 
  1023  0FE8                     	;# 
  1024  0FE9                     	;# 
  1025  0FEA                     	;# 
  1026  0FEB                     	;# 
  1027  0FED                     	;# 
  1028  0FEE                     	;# 
  1029  0FEF                     	;# 
  1030  0000                     	;# 
  1031  0001                     	;# 
  1032  0002                     	;# 
  1033  0003                     	;# 
  1034  0004                     	;# 
  1035  0005                     	;# 
  1036  0006                     	;# 
  1037  0007                     	;# 
  1038  0008                     	;# 
  1039  0009                     	;# 
  1040  000A                     	;# 
  1041  000B                     	;# 
  1042  000C                     	;# 
  1043  000D                     	;# 
  1044  0011                     	;# 
  1045  0012                     	;# 
  1046  0013                     	;# 
  1047  0014                     	;# 
  1048  0015                     	;# 
  1049  0016                     	;# 
  1050  0016                     	;# 
  1051  0017                     	;# 
  1052  0018                     	;# 
  1053  0019                     	;# 
  1054  001A                     	;# 
  1055  001B                     	;# 
  1056  001C                     	;# 
  1057  001E                     	;# 
  1058  001F                     	;# 
  1059  008C                     	;# 
  1060  008D                     	;# 
  1061  0091                     	;# 
  1062  0092                     	;# 
  1063  0093                     	;# 
  1064  0094                     	;# 
  1065  0095                     	;# 
  1066  0096                     	;# 
  1067  0097                     	;# 
  1068  0098                     	;# 
  1069  0099                     	;# 
  1070  009A                     	;# 
  1071  009B                     	;# 
  1072  009B                     	;# 
  1073  009C                     	;# 
  1074  009D                     	;# 
  1075  009E                     	;# 
  1076  010C                     	;# 
  1077  010D                     	;# 
  1078  0111                     	;# 
  1079  0112                     	;# 
  1080  0113                     	;# 
  1081  0114                     	;# 
  1082  0115                     	;# 
  1083  0116                     	;# 
  1084  0117                     	;# 
  1085  0118                     	;# 
  1086  0119                     	;# 
  1087  011A                     	;# 
  1088  011B                     	;# 
  1089  011D                     	;# 
  1090  011E                     	;# 
  1091  018C                     	;# 
  1092  018D                     	;# 
  1093  0191                     	;# 
  1094  0191                     	;# 
  1095  0192                     	;# 
  1096  0193                     	;# 
  1097  0193                     	;# 
  1098  0193                     	;# 
  1099  0194                     	;# 
  1100  0195                     	;# 
  1101  0196                     	;# 
  1102  0199                     	;# 
  1103  019A                     	;# 
  1104  019B                     	;# 
  1105  019B                     	;# 
  1106  019B                     	;# 
  1107  019B                     	;# 
  1108  019C                     	;# 
  1109  019C                     	;# 
  1110  019D                     	;# 
  1111  019E                     	;# 
  1112  019F                     	;# 
  1113  020C                     	;# 
  1114  020D                     	;# 
  1115  0211                     	;# 
  1116  0211                     	;# 
  1117  0212                     	;# 
  1118  0212                     	;# 
  1119  0213                     	;# 
  1120  0213                     	;# 
  1121  0214                     	;# 
  1122  0214                     	;# 
  1123  0215                     	;# 
  1124  0215                     	;# 
  1125  0215                     	;# 
  1126  0216                     	;# 
  1127  0216                     	;# 
  1128  0217                     	;# 
  1129  0217                     	;# 
  1130  0219                     	;# 
  1131  021A                     	;# 
  1132  021B                     	;# 
  1133  021C                     	;# 
  1134  021D                     	;# 
  1135  021E                     	;# 
  1136  021F                     	;# 
  1137  0291                     	;# 
  1138  0291                     	;# 
  1139  0292                     	;# 
  1140  0293                     	;# 
  1141  0294                     	;# 
  1142  0295                     	;# 
  1143  0295                     	;# 
  1144  0296                     	;# 
  1145  0298                     	;# 
  1146  0298                     	;# 
  1147  0299                     	;# 
  1148  029A                     	;# 
  1149  029B                     	;# 
  1150  029C                     	;# 
  1151  029C                     	;# 
  1152  029D                     	;# 
  1153  029E                     	;# 
  1154  029E                     	;# 
  1155  0311                     	;# 
  1156  0311                     	;# 
  1157  0312                     	;# 
  1158  0313                     	;# 
  1159  0318                     	;# 
  1160  0318                     	;# 
  1161  0319                     	;# 
  1162  031A                     	;# 
  1163  0394                     	;# 
  1164  0395                     	;# 
  1165  0396                     	;# 
  1166  039A                     	;# 
  1167  039C                     	;# 
  1168  039D                     	;# 
  1169  039E                     	;# 
  1170  039F                     	;# 
  1171  0415                     	;# 
  1172  0416                     	;# 
  1173  0417                     	;# 
  1174  041C                     	;# 
  1175  041D                     	;# 
  1176  041E                     	;# 
  1177  0FE4                     	;# 
  1178  0FE5                     	;# 
  1179  0FE6                     	;# 
  1180  0FE7                     	;# 
  1181  0FE8                     	;# 
  1182  0FE9                     	;# 
  1183  0FEA                     	;# 
  1184  0FEB                     	;# 
